Ano,Semestre,Arquivo,Precipitacao,Precipitacao,Precipitacao,Precipitacao,PressaoAtmEstacao,PressaoAtmEstacao,PressaoAtmEstacao,PressaoAtmEstacao,PressaoAtmMax,PressaoAtmMax,PressaoAtmMax,PressaoAtmMax,PressaoAtmMin,PressaoAtmMin,PressaoAtmMin,PressaoAtmMin,RadiacaoGlobal,RadiacaoGlobal,RadiacaoGlobal,RadiacaoGlobal,TempAr,TempAr,TempAr,TempAr,TempPontoOrvalho,TempPontoOrvalho,TempPontoOrvalho,TempPontoOrvalho,TempMax,TempMax,TempMax,TempMax,TempMin,TempMin,TempMin,TempMin,TempOrvalhoMax,TempOrvalhoMax,TempOrvalhoMax,TempOrvalhoMax,TempOrvalhoMin,TempOrvalhoMin,TempOrvalhoMin,TempOrvalhoMin,UmidadeRelMax,UmidadeRelMax,UmidadeRelMax,UmidadeRelMax,UmidadeRelMin,UmidadeRelMin,UmidadeRelMin,UmidadeRelMin,UmidadeRel,UmidadeRel,UmidadeRel,UmidadeRel,VentoDir,VentoDir,VentoDir,VentoDir,VentoRajadaMax,VentoRajadaMax,VentoRajadaMax,VentoRajadaMax,VentoVelocidade,VentoVelocidade,VentoVelocidade,VentoVelocidade
,,,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max,median,mean,min,max
2007,1,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2007_A_31-12-2007.csv,0.5,1.8478260869565217,0.2,27.2,943.7,943.7151567091088,933.9,955.9,943.9,943.9467439565861,934.2,955.9,943.4,943.4584114454859,933.5,955.7,719.4,1071.3232214228617,0.1,3966.4,19.5,18.6974283614989,-0.7,32.8,16.0,14.772740631888317,-4.2,23.6,19.95,19.244474592994575,-0.3,33.8,19.1,18.205278737049827,-0.8,32.0,16.5,15.25434139121855,-3.5,24.4,15.6,14.325678342377898,-5.3,22.9,85.0,82.21706956092748,26.0,100.0,80.0,76.89368524913665,21.0,100.0,82.0,79.66478942213516,23.0,100.0,105.0,135.39332187576724,1.0,360.0,6.0,6.193217821782178,0.5,19.5,2.7,2.773760640961442,0.1,9.1
2007,2,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2007_A_31-12-2007.csv,1.2,2.3249999999999997,0.2,30.2,943.7,944.0535412757973,926.9,959.9,944.0,944.3533677540483,927.5,960.1,943.4,943.7444496597043,926.7,959.8,661.55,1104.8823529411766,0.1,3979.7,17.0,16.639432324654,-0.7,31.7,12.7,12.00406103286385,-6.8,22.1,17.4,17.214329339910734,0.3,32.5,16.5,16.105397793945084,-0.8,31.0,13.2,12.547393142320338,-2.8,23.1,12.1,11.490065758572099,-8.2,21.7,83.0,79.46303684581085,30.0,100.0,77.0,73.79910819056559,20.0,100.0,80.0,76.69606003752345,23.0,100.0,103.0,130.97536945812809,1.0,360.0,6.7,6.970237256283768,0.2,24.8,2.9,3.091027771184429,0.1,12.0
2008,1,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2008_A_31-12-2008.csv,0.6,1.7068870523415978,0.2,15.8,943.7,943.5207768329119,930.5,956.7,943.9,943.7511376695013,930.5,956.7,943.5,943.284877039761,930.3,956.4,861.9,1166.134251968504,0.1,3986.6,18.2,17.714275862068966,-0.8,31.6,14.2,13.222112287160607,-5.1,21.5,18.6,18.279149425287358,-0.4,32.0,17.8,17.183130314870144,-0.9,31.1,14.7,13.733601655933763,-3.5,22.6,13.8,12.737520128824476,-5.3,20.7,82.0,79.6963916341071,28.0,100.0,77.0,74.16433003907147,15.0,100.0,80.0,76.98621006665134,18.0,100.0,104.0,136.8883015398759,1.0,360.0,6.0,6.190179392824287,0.6,23.6,2.6,2.757718277066356,0.1,10.1
2008,2,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2008_A_31-12-2008.csv,0.8,2.0074418604651165,0.2,30.4,944.6,944.5077463193659,934.2,957.1,944.9,944.7840996602491,934.9,957.2,944.3,944.2289467723668,933.2,957.0,682.2,1104.661406025825,0.1,3996.5,16.4,16.473340883352208,2.7,33.1,12.6,12.147089467723669,-3.6,20.6,16.9,17.015311438278598,3.7,33.3,16.0,15.960792751981879,2.7,31.1,13.1,12.642831257078143,-2.0,21.1,12.1,11.68096964204803,-3.8,19.9,83.0,80.28131370328425,26.0,100.0,78.0,75.03646659116647,19.0,100.0,81.0,77.72457531143827,22.0,100.0,100.0,125.02106455266139,1.0,360.0,6.6,6.852049830124575,0.9,21.3,2.8,3.01187870497036,0.1,9.5
2009,1,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2009_A_31-12-2009.csv,0.8,2.230625,0.2,29.8,943.6,943.8105711653616,934.0,953.7,943.8,944.0455320128973,934.4,953.8,943.4,943.5783740211883,933.7,953.5,898.5,1161.805208747515,0.1,3983.6,18.6,18.02197144173192,2.3,30.5,14.8,14.037379087977891,-1.8,22.7,19.0,18.5669507139567,2.8,30.8,18.15,17.505089820359284,2.3,30.0,15.2,14.520013818516812,-0.7,23.5,14.3,13.580446798710273,-2.0,22.2,85.0,81.69691386457853,32.0,99.0,80.0,76.43090741593736,26.0,99.0,82.0,79.13795485951175,27.0,99.0,106.0,134.9633809304468,1.0,360.0,5.9,6.0572746137883335,0.1,22.9,2.5,2.623920187793427,0.1,10.1
2009,2,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2009_A_31-12-2009.csv,0.8,2.5699074074074075,0.2,26.8,942.6,942.7141403600313,931.1,954.9,942.8,942.9758475689882,931.5,955.1,942.2,942.3643101182655,929.3,954.7,764.4000000000001,1145.4622406639005,0.1,3972.1,17.6,17.556978867727626,0.3,33.9,13.9,13.260307933194154,-4.7,23.2,18.2,18.158396846254927,2.0,33.9,17.2,17.083022339027597,0.2,32.7,14.4,13.820551905387648,-2.5,24.0,13.6,12.835778128286016,-7.5,22.2,85.0,80.71623751970573,29.0,100.0,79.0,75.40462427745665,24.0,100.0,82.0,78.10044351682755,26.0,100.0,113.0,132.2288999216096,1.0,360.0,6.4,6.743827322979731,0.9,20.6,2.7,2.909668071654373,0.1,10.0
2010,1,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2010_A_31-12-2010.csv,0.8,1.9235908141962421,0.2,29.0,944.1,944.3762321510825,930.6,956.0,944.4,944.6248272685399,932.1,956.0,943.9,944.1193919852602,928.5,955.8,684.2,1032.1302814110188,0.1,3937.5,18.5,18.379824965453707,2.8,33.4,15.4,14.985997236296637,1.9,24.5,19.0,18.876347305389224,3.0,34.1,18.1,17.90508982035928,2.6,32.7,15.8,15.420566559189314,2.3,24.9,15.0,14.56616766467066,-1.5,23.2,87.0,84.26047904191617,36.0,100.0,83.0,79.55826807922617,22.0,100.0,85.0,81.99769691386457,30.0,100.0,106.0,131.8622754491018,1.0,360.0,5.9,6.128670360110804,0.2,18.0,2.5,2.576798475464507,0.1,9.7
2010,2,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2010_A_31-12-2010.csv,0.6,1.5686534216335541,0.2,21.0,943.3,944.0816814764183,931.0,960.3,943.6,944.369036226931,931.9,960.6,943.0,943.7947824105719,929.8,960.1,747.2,1155.9595712673938,0.1,3976.4,16.2,16.106789701526544,0.3,31.5,12.1,11.574874601003192,-2.1,21.9,16.8,16.652426520847573,0.5,31.8,15.8,15.586990202779678,-0.3,30.9,12.5,12.086850501367365,-1.5,22.5,11.7,11.077433325735125,-3.2,20.7,82.0,79.32877648667122,27.0,100.0,77.0,74.0248348143085,19.0,100.0,80.0,76.73524720893143,22.0,100.0,109.0,132.11870585554797,1.0,360.0,6.5,6.821611136467366,0.3,21.2,2.7,2.9501979967388774,0.1,11.7
2011,1,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2011_A_31-12-2011.csv,0.8,2.32239467849224,0.2,47.4,944.0,943.7818223760092,931.9,953.3,944.2,944.0242214532872,931.9,953.4,943.8,943.5314648212226,928.4,953.2,760.5,1076.093177310591,0.1,3845.8,18.6,17.965513264129182,-0.4,31.7,15.4,14.566782006920414,-1.7,24.0,19.0,18.48975778546713,0.4,32.8,18.3,17.47024221453287,-1.0,29.6,15.7,15.025080756806645,-1.3,24.8,15.0,14.156312024001847,-2.0,22.6,87.0,84.08765859284891,39.0,100.0,82.0,79.25836216839677,34.0,99.0,85.0,81.73194925028835,35.0,100.0,100.0,125.28419838523645,1.0,360.0,5.9,6.112127560521415,0.6,18.0,2.5,2.6199424736337487,0.1,8.1
2011,2,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2011_A_31-12-2011.csv,0.8,1.870938215102975,0.2,14.0,944.0,944.1149942857143,932.3,956.5,944.3,944.4037714285714,932.6,956.6,943.8,943.8251428571429,932.1,956.4,798.2,1176.0279052275291,0.1,3968.2,16.3,16.203703703703702,-1.8,34.4,11.95,11.13738553113553,-5.6,19.2,16.7,16.76749714285714,-1.4,35.6,15.8,15.662262857142856,-2.3,32.8,12.5,11.662500000000001,-3.1,21.3,11.5,10.633967453586981,-6.6,19.0,81.0,77.30354285714286,25.0,100.0,76.0,71.98331428571429,17.0,99.0,78.0,74.69508571428571,23.0,100.0,106.0,130.55817142857143,1.0,360.0,6.8,7.020489155514536,0.4,24.9,2.8,3.0409983439791812,0.1,11.0
2012,1,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2012_A_31-12-2012.csv,0.8,1.859288537549407,0.2,19.4,943.9,944.2309294871795,936.1,955.8,944.1,944.4604395604396,936.3,956.0,943.6,943.9987637362638,935.8,955.7,1089.6,1284.2785772357722,0.1,3957.3,19.1,18.664850011449506,-2.4,34.1,14.2,13.693131868131868,-6.2,22.9,19.6,19.2525641025641,-1.8,35.3,18.7,18.09205586080586,-2.7,32.4,14.6,14.21037325395008,-5.4,23.2,13.8,13.191597985347986,-6.2,21.6,81.0,77.70054945054945,18.0,100.0,75.0,72.28685897435898,12.0,100.0,78.0,75.04945054945055,15.0,100.0,106.0,136.7834249084249,1.0,360.0,5.9,6.019695220503348,0.4,19.4,2.6,2.6534750417960353,0.1,7.6
2012,2,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2012_A_31-12-2012.csv,1.2,2.2397932816537467,0.2,17.4,944.1500000000001,944.4705029451744,928.5,957.9,944.4,944.7550974173085,929.7,958.0,943.8,944.1816039873131,926.2,957.7,931.3,1212.0574815390594,0.1,3976.4,18.2,17.864408699592207,1.4,34.5,13.0,12.549943349195559,-4.6,21.8,18.8,18.418033529678297,1.8,35.1,17.8,17.342795650203897,1.3,33.3,13.5,13.050124631769771,-1.5,22.5,12.6,12.078314072059824,-7.7,20.7,78.0,76.00543724512913,20.0,99.0,73.0,70.88264612596285,16.0,99.0,76.0,73.48753964657907,16.0,99.0,107.0,132.91866787494337,1.0,360.0,6.9,7.256643835616438,0.8,24.5,3.0,3.1986505351326198,0.1,10.5
2013,1,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2013_A_31-12-2013.csv,0.8,2.006753246753247,0.2,22.8,944.6,944.3572286374133,931.3,953.9,944.9,944.5978752886836,932.7,954.0,944.4,944.1129561200923,929.8,953.8,832.3,1113.8296427169219,0.1,3991.0,17.6,17.626836027713626,1.4,33.5,14.1,13.741685912240184,-2.3,22.4,18.0,18.155912240184758,2.5,33.6,17.1,17.118891454965357,1.2,32.4,14.5,14.22039260969977,-2.2,23.1,13.7,13.274387990762124,-5.0,21.0,85.0,82.11593533487297,25.0,99.0,81.0,77.13602771362586,20.0,99.0,83.0,79.70646651270208,23.0,99.0,108.5,136.93325635103926,1.0,360.0,5.6,5.907486136783733,0.5,19.6,2.4,2.5756763059701493,0.1,8.6
2013,2,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2013_A_31-12-2013.csv,1.0,2.0734225621414915,0.2,36.8,944.3,944.7194337485844,931.1,957.8,944.6,945.0060928652322,931.4,958.0,944.0,944.4318006795016,930.2,957.5,813.05,1207.9131129271916,0.1,3986.3,16.8,16.426234707748073,-0.7,34.1,12.2,11.546861545433945,-3.6,23.4,17.3,16.982374263706387,-0.5,35.1,16.3,15.879456398640997,-1.1,33.3,12.8,12.097122139134376,-1.7,24.1,11.8,11.029435757987764,-4.3,21.9,81.0,78.09014722536806,27.0,99.0,76.0,72.63941109852775,18.0,99.0,78.0,75.39682899207249,20.0,99.0,108.0,133.49195922989807,1.0,360.0,6.7,6.736942242355606,0.2,20.3,2.8,2.9503881278538815,0.1,10.3
2014,1,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2014_A_31-12-2014.csv,1.0,2.08298755186722,0.2,36.4,944.4,944.5242810760668,931.8,957.0,944.7,944.7815777262181,932.0,957.1,944.2,944.2622505800464,931.7,956.9,922.4,1197.5901108269395,0.1,3999.5,18.7,18.712268089053804,1.4,34.9,15.4,14.776275510204082,0.5,22.8,19.2,19.247169373549884,1.8,35.3,18.3,18.212552204176337,1.1,34.4,15.9,15.260580046403714,0.5,24.2,15.0,14.319860788863108,0.2,22.2,85.0,82.06542923433875,34.0,99.0,81.0,77.26194895591647,26.0,99.0,83.0,79.76066790352505,28.0,99.0,99.0,132.91280148423004,1.0,360.0,6.0,6.343596287703017,0.6,27.9,2.5,2.7394273644684346,0.1,10.4
2014,2,../Data/input/Meteorologia/Bento Goncalves/INMET_S_RS_A840_BENTO GONCALVES_01-01-2014_A_31-12-2014.csv,0.9,2.248051948051948,0.2,62.0,944.7,944.9679673321234,930.2,957.3,944.9,945.2624007261176,930.4,957.4,944.4,944.6764919446335,929.0,957.1,1004.2,1252.8064097363083,0.1,3991.7,17.8,17.63325771324864,-1.1,33.3,13.5,12.94779945553539,-6.4,22.3,18.3,18.177535738597683,-0.5,34.0,17.3,17.119015203086,-1.4,31.7,14.0,13.476151577036534,-3.0,22.8,13.0,12.458874262369497,-8.8,21.1,82.0,78.74608577263444,26.0,99.0,77.0,73.45291581574767,20.0,99.0,79.0,76.15539927404718,21.0,99.0,91.0,125.77830723848423,1.0,360.0,6.7,6.926594054912639,0.7,24.3,2.9,3.085779294653015,0.1,10.6
